"source","target","similarity"
"ransomware","partial_pointer_overwrite","1"
"ryuk","trickbot","2"
"ryuk","emotet","3"
"ryuk","process_hollowing","1"
"trickbot","emotet","2"
"emotet","process_hollowing","2"
"kerberoasting","mimikatz","7"
"mimikatz","buffer_overflow","1"
"mimikatz","fileless_malware","1"
"mimikatz","process_hollowing","2"
"mimikatz","return_oriented_programming","1"
"mimikatz","rop","1"
"buffer_overflow","heap_spraying","10"
"buffer_overflow","use_after_free","28"
"buffer_overflow","type_confusion","6"
"buffer_overflow","rop","28"
"buffer_overflow","return_oriented_programming","19"
"buffer_overflow","format_string_vulnerability","4"
"buffer_overflow","spectre_variant_1","1"
"buffer_overflow","spectre","1"
"buffer_overflow","spectre_variant_2","1"
"buffer_overflow","partial_pointer_overwrite","1"
"process_hollowing","fileless_malware","2"
"process_hollowing","dll_hijacking","4"
"process_hollowing","polymorphic_code","1"
"process_hollowing","return_oriented_programming","1"
"process_hollowing","rop","1"
"fileless_malware","living_off_the_land","2"
"fileless_malware","polymorphic_code","1"
"living_off_the_land","polymorphic_code","1"
"adversarial_machine_learning","model_poisoning","1"
"side_channel_attack","differential_power_analysis","3"
"heap_spraying","use_after_free","7"
"heap_spraying","type_confusion","3"
"heap_spraying","rop","9"
"heap_spraying","return_oriented_programming","9"
"heap_spraying","partial_pointer_overwrite","1"
"use_after_free","type_confusion","7"
"use_after_free","rop","14"
"use_after_free","return_oriented_programming","8"
"use_after_free","partial_pointer_overwrite","1"
"type_confusion","return_oriented_programming","2"
"type_confusion","rop","3"
"polymorphic_code","rop","1"
"polymorphic_code","return_oriented_programming","1"
"rop","return_oriented_programming","80"
"rop","dll_hijacking","1"
"rop","format_string_vulnerability","5"
"rop","spectre","1"
"rop","spectre_variant_2","1"
"rop","dop","1"
"return_oriented_programming","format_string_vulnerability","4"
"return_oriented_programming","spectre","1"
"return_oriented_programming","spectre_variant_2","1"
"return_oriented_programming","dop","1"
"return_oriented_programming","partial_pointer_overwrite","1"
"branch_target_injection","spectre","3"
"branch_target_injection","speculative_store_bypass","1"
"branch_target_injection","spectre_v4","1"
"spectre","dop","1"
"spectre","data_oriented_programming","1"
"spectre","rowhammer","1"
"spectre","spectre_variant_2","2"
"spectre","speculative_store_bypass","1"
"spectre","spectre_v4","1"
"spectre","spectre_variant_1","1"
"rowhammer","dop","1"
"rowhammer","data_oriented_programming","1"
"dop","data_oriented_programming","1"
"spectre_variant_2","spectre_variant_1","1"
"speculative_store_bypass","spectre_v4","1"
